/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'right', None)
('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : -3.52

('left', 'green', 'left', None, 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.85
 -- left : -4.18

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('forward', 'red', None, 'forward', 'left')
 -- forward : -14.49
 -- right : 0.78
 -- None : 1.73
 -- left : -8.05

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : -2.17

('forward', 'red', None, None, None)
 -- forward : -9.97
 -- right : 0.79
 -- None : 1.75
 -- left : -10.24

('right', 'red', 'right', None, 'left')
 -- forward : -2.01
 -- right : 1.12
 -- None : 0.49
 -- left : -5.95

('left', 'red', None, None, 'right')
 -- forward : -6.71
 -- right : 0.58
 -- None : 1.90
 -- left : -26.69

('right', 'red', 'forward', None, 'forward')
 -- forward : -14.60
 -- right : -9.68
 -- None : 1.40
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -19.62
 -- right : -9.64
 -- None : 1.45
 -- left : -19.13

('forward', 'red', None, 'forward', 'right')
 -- forward : -8.06
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 1.72
 -- left : -19.76

('right', 'red', None, None, 'right')
 -- forward : -4.69
 -- right : 1.69
 -- None : 0.34
 -- left : -14.29

('right', 'red', 'forward', None, 'left')
 -- forward : -24.00
 -- right : -11.96
 -- None : 0.94
 -- left : -7.82

('left', 'green', 'right', None, None)
 -- forward : 0.21
 -- right : 0.70
 -- None : -3.07
 -- left : 1.78

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.70
 -- right : 0.02
 -- None : -1.70
 -- left : -7.17

('right', 'green', 'left', 'left', None)
 -- forward : 0.75
 -- right : 0.44
 -- None : -2.67
 -- left : 0.49

('left', 'green', None, None, 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.64
 -- left : -6.95

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 0.66

('right', 'green', 'forward', None, 'left')
 -- forward : 0.07
 -- right : 1.21
 -- None : 0.22
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.91

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 1.48
 -- left : -1.97

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -4.20

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.08
 -- None : -1.74
 -- left : 0.30

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -3.63
 -- right : 0.00
 -- None : 1.64
 -- left : -3.67

('forward', 'red', None, None, 'forward')
 -- forward : -8.60
 -- right : 0.73
 -- None : 1.95
 -- left : -5.66

('right', 'green', None, 'right', 'right')
 -- forward : 0.21
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -4.07

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.33

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.18
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -1.85
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -1.93
 -- right : 0.25
 -- None : 0.00
 -- left : -4.73

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.94
 -- right : -3.86
 -- None : 0.96
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.73
 -- right : 0.77
 -- None : 0.43
 -- left : 2.04

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : -4.08

('right', 'green', 'forward', None, None)
 -- forward : 0.55
 -- right : 1.85
 -- None : -3.16
 -- left : 0.68

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -7.32
 -- None : 1.17
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : -1.88

('right', 'red', 'left', None, 'right')
 -- forward : -3.78
 -- right : 0.32
 -- None : 0.72
 -- left : -8.17

('left', 'green', None, 'left', 'left')
 -- forward : 0.58
 -- right : 0.11
 -- None : 0.21
 -- left : 0.22

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.97

('forward', 'green', 'left', None, None)
 -- forward : 1.68
 -- right : 0.66
 -- None : -3.62
 -- left : 0.63

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.32
 -- right : 0.34
 -- None : 0.83
 -- left : 0.35

('left', 'green', 'forward', 'left', None)
 -- forward : 0.52
 -- right : 0.19
 -- None : -3.17
 -- left : 1.72

('forward', 'red', 'right', 'left', 'left')
 -- forward : -1.84
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.16

('left', 'green', None, 'forward', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : -1.54
 -- left : -7.01

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : -7.82

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -8.08
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.29
 -- right : 0.95
 -- None : -0.89
 -- left : 0.14

('left', 'red', None, None, None)
 -- forward : -10.00
 -- right : 0.92
 -- None : 1.57
 -- left : -9.92

('left', 'red', 'forward', 'left', None)
 -- forward : -19.52
 -- right : -13.49
 -- None : 1.56
 -- left : -26.77

('right', 'green', 'right', None, 'left')
 -- forward : 0.02
 -- right : 0.94
 -- None : 0.00
 -- left : -0.05

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.20

('left', 'green', None, None, None)
 -- forward : 0.55
 -- right : 0.90
 -- None : -5.06
 -- left : 1.85

('left', 'red', None, 'right', 'forward')
 -- forward : -1.93
 -- right : 0.28
 -- None : 0.00
 -- left : -3.72

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -7.90

('forward', 'red', 'left', 'right', None)
 -- forward : -2.10
 -- right : 0.00
 -- None : 1.18
 -- left : -3.66

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.47
 -- right : 0.16
 -- None : 0.71
 -- left : -0.05

('left', 'red', 'right', None, 'right')
 -- forward : -1.84
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.99
 -- right : 0.35
 -- None : -4.37
 -- left : 0.77

('forward', 'red', 'left', 'left', 'left')
 -- forward : -1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -3.46
 -- right : -0.13
 -- None : 1.98
 -- left : -5.93

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 1.44

('right', 'red', None, 'left', None)
 -- forward : -5.93
 -- right : 1.98
 -- None : 0.48
 -- left : -7.75

('right', 'green', None, 'left', 'left')
 -- forward : 0.14
 -- right : 0.80
 -- None : 0.28
 -- left : 0.17

('right', 'green', None, 'left', None)
 -- forward : 0.64
 -- right : 1.82
 -- None : -2.78
 -- left : 0.57

('right', 'red', 'right', None, 'forward')
 -- forward : -1.86
 -- right : 0.00
 -- None : 1.11
 -- left : -1.85

('left', 'red', 'forward', None, None)
 -- forward : -19.28
 -- right : -9.42
 -- None : 2.15
 -- left : -34.63

('right', 'green', None, None, 'right')
 -- forward : -0.12
 -- right : 1.52
 -- None : -1.93
 -- left : -9.55

('left', 'red', 'left', 'forward', 'left')
 -- forward : -14.40
 -- right : 0.12
 -- None : 0.00
 -- left : -14.54

('left', 'red', None, None, 'forward')
 -- forward : -9.76
 -- right : 0.53
 -- None : 1.91
 -- left : -8.88

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -1.88
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : -0.93
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : -0.84
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -23.65
 -- right : -9.75
 -- None : 1.42
 -- left : -14.46

('left', 'green', 'right', None, 'left')
 -- forward : 0.53
 -- right : 0.12
 -- None : 0.10
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -1.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -8.05
 -- right : 1.43
 -- None : 0.16
 -- left : -14.22

('right', 'red', None, 'left', 'right')
 -- forward : -3.62
 -- right : 0.00
 -- None : 1.31
 -- left : -8.20

('right', 'green', None, 'left', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : -3.92

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.72
 -- right : 0.41
 -- None : -2.98
 -- left : 0.56

('forward', 'red', 'forward', 'left', None)
 -- forward : -8.11
 -- right : -11.51
 -- None : 1.80
 -- left : -14.12

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.60
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.80
 -- left : -7.92

('forward', 'green', None, None, 'forward')
 -- forward : 1.97
 -- right : 0.41
 -- None : -4.63
 -- left : -16.72

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : -7.93

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.75
 -- left : 0.50

('forward', 'red', None, 'forward', None)
 -- forward : -19.34
 -- right : 0.49
 -- None : 1.92
 -- left : -14.26

('forward', 'red', 'forward', None, 'forward')
 -- forward : -14.54
 -- right : -7.41
 -- None : 1.70
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -2.19
 -- right : 0.24
 -- None : 1.33
 -- left : -1.92

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : -0.81
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('left', 'red', None, 'left', None)
 -- forward : -8.51
 -- right : 0.67
 -- None : 1.89
 -- left : -8.86

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.36
 -- right : 0.28
 -- None : -1.72
 -- left : 1.84

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -7.99
 -- right : 0.00
 -- None : 0.84
 -- left : -7.95

('left', 'green', 'forward', None, 'left')
 -- forward : 0.33
 -- right : 0.24
 -- None : 0.42
 -- left : 1.65

('right', 'green', None, None, 'forward')
 -- forward : 0.67
 -- right : 1.89
 -- None : -4.41
 -- left : -16.62

('forward', 'red', 'left', None, None)
 -- forward : -6.34
 -- right : 0.32
 -- None : 1.94
 -- left : -7.87

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : -1.88
 -- left : 0.00

